year,catch_B,catch_B_female,catch_B_male,catch_N_female,catch_N_male,CPUE_nominal,CPUE_ave5yr,survey_B,,,,,,,,,,,,,,,,,,,,,,,
1951,278,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1952,298,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1953,452,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1954,394,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1955,336,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1956,380,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1957,524,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1958,719,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1959,819,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1960,811,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1961,958,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1962,1010,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1963,1036,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1964,909,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1965,832,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1966,817,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1967,824,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1968,654,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1969,543,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1970,618,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1971,567,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1972,508,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1973,585,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1974,501,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1975,478,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1976,538,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1977,704,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1978,761,NA,NA,NA,NA,3.4,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1979,719,NA,NA,NA,NA,3.5,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1980,671,NA,NA,NA,NA,3.6,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1981,640,NA,NA,NA,NA,4.8,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1982,684,NA,NA,NA,NA,4.8,4,NA,,,,,,,,,,,,,,,,,,,,,,,
1983,766,NA,NA,NA,NA,5.9,4.5,NA,,,,,,,,,,,,,,,,,,,,,,,
1984,642,NA,NA,NA,NA,6,5,NA,,,,,,,,,,,,,,,,,,,,,,,
1985,645,NA,NA,NA,NA,5.8,5.5,NA,,,,,,,,,,,,,,,,,,,,,,,
1986,554,NA,NA,NA,NA,3.6,5.2,NA,,,,,,,,,,,,,,,,,,,,,,,
1987,489,NA,NA,NA,NA,5.6,5.4,NA,,,,,,,,,,,,,,,,,,,,,,,
1988,475,NA,NA,NA,NA,3.7,4.9,NA,,,,,,,,,,,,,,,,,,,,,,,
1989,387,NA,NA,NA,NA,3.6,4.5,NA,,,,,,,,,,,,,,,,,,,,,,,
1990,297,NA,NA,NA,NA,3.1,3.9,NA,,,,,,,,,,,,,,,,,,,,,,,
1991,289,NA,NA,NA,NA,3.3,3.9,NA,,,,,,,,,,,,,,,,,,,,,,,
1992,327,NA,NA,NA,NA,3.3,3.4,NA,,,,,,,,,,,,,,,,,,,,,,,
1993,386,NA,NA,NA,NA,5.4,3.7,NA,,,,,,,,,,,,,,,,,,,,,,,
1994,354,NA,NA,NA,NA,6.6,4.3,NA,,,,,,,,,,,,,,,,,,,,,,,
1995,306,NA,NA,NA,NA,6.5,5,NA,,,,,,,,,,,,,,,,,,,,,,,
1996,322,NA,NA,NA,NA,8.7,6.1,NA,,,,,,,,,,,,,,,,,,,,,,,
1997,327,NA,NA,NA,NA,5.4,6.5,NA,,,,,,,,,,,,,,,,,,,,,,,
1998,267,64,220,361,421,5.9,6.6,NA,,,,,,,,,,,,,,,,,,,,,,,
1999,281,63,200,358,384,6.7,6.6,1964.337,,,,,,,,,,,,,,,,,,,,,,,
2000,266,61,196,346,376,5.9,6.5,3240.261,,,,,,,,,,,,,,,,,,,,,,,
2001,245,60,202,338,388,7,6.2,2929.671,,,,,,,,,,,,,,,,,,,,,,,
2002,240,66,191,373,365,8.5,6.8,2950.251,,,,,,,,,,,,,,,,,,,,,,,
2003,238,59,159,335,304,5.8,6.8,2437.785,,,,,,,,,,,,,,,,,,,,,,,
2004,239,65,154,366,295,5.9,6.6,3879.159,,,,,,,,,,,,,,,,,,,,,,,
2005,198,85,155,479,297,8.1,7.1,2784.684,,,,,,,,,,,,,,,,,,,,,,,
2006,250,77,154,438,296,6,6.9,2819.301,,,,,,,,,,,,,,,,,,,,,,,
2007,231,65,176,369,337,4.1,6,2989.137,,,,,,,,,,,,,,,,,,,,,,,
2008,275,77,172,435,330,5.1,5.8,3712.401,,,,,,,,,,,,,,,,,,,,,,,
2009,267,63,224,356,430,8.4,6.3,3541.785,,,,,,,,,,,,,,,,,,,,,,,
2010,320,78,190,439,364,9.5,6.6,3916.221,,,,,,,,,,,,,,,,,,,,,,,
2011,322,115,256,648,491,9.7,7.3,4334.964,,,,,,,,,,,,,,,,,,,,,,,
2012,393,103,279,579,534,10.1,8.5,2826.321,,,,,,,,,,,,,,,,,,,,,,,
2013,337,67,255,380,488,9.1,9.3,3675.909,,,,,,,,,,,,,,,,,,,,,,,
2014,320,64,226,364,434,7.2,9.1,1857.975,,,,,,,,,,,,,,,,,,,,,,,
2015,307,62,207,350,396,6.6,8.5,1811.286,,,,,,,,,,,,,,,,,,,,,,,
2016,253,63,178,357,341,7.9,8.2,3211.71,,,,,,,,,,,,,,,,,,,,,,,
2017,236,71,163,399,312,7.8,7.7,2791.644,,,,,,,,,,,,,,,,,,,,,,,
2018,225,70,144,394,276,7.6,7.4,3424.941,,,,,,,,,,,,,,,,,,,,,,,
2019,196,69,110,387,218,6.2,7.5,2214.594,,,,,,,,,,,,,,,,,,,,,,,
2020,182,78,121,NA,NA,10.6,7.7,2417.763,,,,,,,,,,,,,,,,,,,,,,,
2021,NA,NA,NA,NA,NA,NA,NA,2709,,,,,,,,,,,,,,,,,,,,,,,
